id,spec_B,e,a,i
a0000001,C,.07600902910070946,2.76916515450648,10.59406704424526
a0000002,B,.2303368211958249,2.772465921978979,34.8362344173523
a0000003,Sk,.2569423201751032,2.669149516961171,12.98891912630602
a0000004,V,.08872145950956178,2.361417895877277,7.141770811873426
a0000005,S,.191094508984634,2.574248918456554,5.366988248754509
a0000006,S,.2030071093939073,2.425159989654524,14.73790110045524
a0000007,S,.231205791651457,2.385333813853889,5.523651386735914
a0000010,C,.1124606576702566,3.14153917911499,3.831560034123068
a0000011,Sk,.1004722734579138,2.453109375852077,4.62988577124323
a0000012,L,.2201715820847041,2.334315086445922,8.373073838902746
a0000013,Ch,.08512143168233768,2.575981085345467,16.53612545547192
a0000014,S,.1665823107539034,2.585567305441197,9.121645531403171
a0000015,S,.1860843620330185,2.644100304490733,11.75242982472844
a0000016,X,.1335684148335463,2.923813680217348,3.096005208804772
a0000017,Sl,.1330315938582089,2.470354085478554,5.591204997025656
a0000018,S,.2176743622521839,2.29665350984091,10.12873129564968
a0000019,Ch,.1580468510700675,2.442710697047048,1.573782207412067
a0000020,S,.1420667051541423,2.409781791609093,.7087512033102101
a0000021,Xk,.1633561118067609,2.434958096420116,3.064055490537624
a0000022,X,.09767688894721703,2.914849073772346,13.71531190288359
a0000023,S,.2349839170984181,2.625683427708691,10.11425811491532
a0000024,B,.1247427752533025,3.13617131483923,.7515879347196438
a0000025,S,.2546138982140402,2.400160565214944,21.6048402596762
a0000026,S,.09014487999156065,2.654330892804783,3.563412745630886
a0000027,S,.1732258505576394,2.346664413630038,1.583713702060567
a0000028,S,.1518626130240446,2.775765930379437,9.429548932055635
a0000029,S,.0726955355107702,2.554113562629857,6.082523343833398
a0000030,Sl,.1275809997701029,2.365572136802961,2.095744438739231
a0000031,Cb,.220857013438671,3.15540230940322,26.30334740932832
a0000032,S,.08090139139834084,2.588507764324736,5.52395293096486
a0000033,Sq,.3313462799011633,2.873455536116871,1.852842637476108
a0000034,Ch,.105948046876928,2.687383409279481,5.496016768837387
a0000035,C,.2255881576779662,2.994071834875715,7.93271357081255
a0000037,S,.1756051692749518,2.64228330584972,3.070810676589737
a0000038,Cgh,.1549825281214745,2.739454925654882,6.970974779540068
a0000039,S,.1114755598748344,2.769319009699727,10.36898039874332
a0000040,S,.04702133026568632,2.267246519451427,4.257400416930347
a0000041,Ch,.2754175356653898,2.760438709250479,15.79210012048468
a0000042,L,.2228231523061669,2.441703518969128,8.514622308397911
a0000043,Sk,.1683218786649913,2.203475093031204,3.47139649784909
a0000044,Xc,.147922910861728,2.423451098520279,3.706552358884731
a0000045,C,.08443839011920974,2.720882625355706,6.603527097930387
a0000046,Xc,.1720022207911278,2.525788445245102,2.349673753913108
a0000047,B,.1298072811858983,2.881429415219778,4.97520818077294
a0000048,Ch,.0724438865232663,3.11008809457609,6.547416659615668
a0000049,Ch,.2220670204343255,3.105045614871076,3.195214934385568
a0000050,Ch,.2859855287089949,2.6487938488856,2.838219801068548
a0000051,Ch,.06755935667808723,2.365835370511375,9.977178323434973
a0000052,C,.1103692571861618,3.093091389167675,7.478752247537128
a0000054,C,.1973389661747191,2.71037790178851,11.79829500020373
a0000055,X,.142968742409928,2.759834765716024,7.180078043399917
a0000056,Xk,.2380827739019062,2.595744872041014,8.080990773256605
a0000057,S,.1134668535347681,3.151209171387807,15.2150901910628
a0000058,Ch,.04278237110554925,2.700075757582706,5.065410280430273
a0000059,B,.119291448707093,2.71183615807797,8.641685581142685
a0000060,S,.1845543493740137,2.392299537647675,3.600354383870743
a0000061,S,.1659587169233777,2.985558303930569,18.19649464790589
a0000062,Ch,.1677318330114165,3.135443051394849,2.233522772978567
a0000063,Sa,.1269055089200656,2.395430898500015,5.775580402438681
a0000064,Xe,.1255294266046353,2.681124845833428,1.309694153364259
a0000066,Ch,.1729405371299572,2.646063567466462,3.045599281980342
a0000067,S,.1854269311045259,2.421340541431656,6.030227768661032
a0000069,X,.1703273489880466,2.976722493654596,8.591269359373253
a0000070,Ch,.1804261666292311,2.615909298989354,11.59491858047739
a0000071,Xe,.1733221148836493,2.756529560476193,23.2624219679923
a0000074,C,.2364369024460758,2.783093828404418,4.070962452070505
a0000075,Xk,.3036918951779823,2.674602630154863,4.991336412731273
a0000077,Xe,.1322980569778512,2.668110944586935,2.422957846296691
a0000078,Ch,.2073652079047835,2.619441852303631,8.700973567044324
a0000079,S,.1899614085030926,2.446712333988616,4.613126624235388
a0000080,S,.200032479133778,2.295864533501763,8.675455619963959
a0000081,Cb,.2106974033807872,2.853597191311584,7.802982871284191
a0000082,Sq,.2200857339613569,2.76290133140184,2.826411725244165
a0000083,X,.08152139347955675,2.432320401078099,4.963962153769252
a0000084,Ch,.2358436915884772,2.362489791750268,9.315346853292226
a0000085,B,.194545765099498,2.651765384015089,11.96206292367353
a0000088,B,.1616429151189032,2.769174120533424,5.213931436362253
a0000089,K,.1847480527505757,2.550012155186965,16.12960260320511
a0000090,C,.1660765171508087,3.149874897516671,2.206908669609235
a0000091,Ch,.1056781138834355,2.592223971027503,2.103166133128573
a0000092,Xc,.1045333129004502,3.185736393419545,9.932002849360668
a0000093,C,.1390818477655423,2.756118499238521,8.556921425643125
a0000094,C,.09394476439439903,3.156538536515994,7.970756953848873
a0000095,Ch,.1525872344270108,3.065326794225968,12.99536764165093
a0000096,T,.1405965690791181,3.050889459357941,15.9731673336389
a0000098,Ch,.1867543762071531,2.687760365454952,15.57151830749099
a0000099,Xk,.1950032218735342,2.66570420673932,13.84727302336029
a0000100,S,.1692041577249139,3.087283252207346,6.431726467934714
a0000101,S,.1402330865078128,2.583800893261519,10.19447279811673
a0000102,C,.2520325373404748,2.662343773509722,5.176794935591281
a0000103,S,.07919874401288174,2.701656650287001,5.418388038758586
a0000104,Ch,.1605721898158354,3.145016317096632,2.790040241063087
a0000105,Ch,.177378501598387,2.373917360564135,21.44015541704821
a0000106,Cgh,.1621661366107806,3.186263512433768,4.592184152974613
a0000109,Ch,.2988889027572925,2.696073710862217,7.842543254286427
a0000110,X,.08145157110435765,2.731441254291479,5.96495350942074
a0000111,Ch,.1027068734599861,2.593214392202516,4.931572607177219
a0000112,Ch,.1277009896907783,2.433981119239214,2.59905275990915
a0000113,S,.08692281085652911,2.375661940888933,5.042971186351139
a0000114,Xk,.1353613010496481,2.678568836059156,4.935771274102565
a0000115,S,.1931026284732521,2.379582468612531,11.59296379192919
a0000116,Sk,.1420601482750189,2.766288646429152,3.564397084028128
a0000117,X,.02762770758569244,2.990315511327769,14.90248311079075
a0000118,S,.1645618626759572,2.436754880924875,7.745998492833585
a0000119,Sl,.08045541833642131,2.581258245543978,5.786176994654598
a0000120,C,.0522276155552853,3.119512826343674,6.961644652909204
a0000123,S,.120489801544295,2.694897609296021,6.413865306003039
a0000124,S,.07549287739338807,2.63077646390296,2.957084410328403
a0000125,X,.07777621346245737,2.744361968451495,4.663375606531786
a0000127,Ch,.06689319997567746,2.755449783670235,8.244857771488434
a0000128,C,.127406599950748,2.749885198422125,6.245446844962712
a0000129,X,.2120347276246057,2.868588386950578,12.26563051909311
a0000130,Ch,.2087705743299564,3.125184922777858,22.7795196003772
a0000131,Xc,.06752329487449374,2.432107242673414,4.961349142597085
a0000133,S,.1354922528032086,3.063879245257973,7.213057776974285
a0000134,Ch,.116569376938704,2.562751518889254,11.60092878443602
a0000135,Xk,.2069913825319087,2.428396219266492,2.303799898166181
a0000136,Xe,.08521459441678242,2.286339425807574,9.579215943406206
a0000139,X,.1748124627583146,2.782193067292932,10.90888279597156
a0000140,Xc,.2140709653454698,2.733948258355242,3.185417600669929
a0000141,Ch,.214850230884064,2.664283192188837,11.89775268421176
a0000142,B,.13521551389963,2.418900605762048,2.239120334353443
a0000143,Xc,.07440608249974205,2.76035722697282,11.44456921648253
a0000144,Ch,.2345040649554747,2.655049605836207,4.814381235024314
a0000145,Ch,.14416551367363,2.674520602821814,12.63561903700331
a0000146,Ch,.06726758795374101,2.718078993740406,13.10113149907183
a0000147,C,.02552290635140079,3.141319916556414,1.933842546025238
a0000148,S,.1870509993775136,2.771509056408663,25.28888453805149
a0000150,Cb,.1231662890491987,2.983200862073344,2.201283187408271
a0000151,Sl,.03327258144499343,2.591515989894868,6.434814731891269
a0000152,S,.08077999035826604,3.137107545362302,12.12480403174078
a0000154,C,.07700935331767415,3.196321089894497,20.97197182484834
a0000156,Ch,.2272117370469632,2.727097982060085,9.781852348362859
a0000158,S,.05157967421451319,2.870949344488314,1.005094902287128
a0000159,Ch,.1070181227689404,3.102688587251141,6.130813712009724
a0000160,C,.06697517257105223,2.727733590277533,3.823882058754434
a0000161,Xc,.1377381015645935,2.379041603042297,9.059606827850867
a0000162,Ch,.1807685903401747,3.016771817240037,6.091203753532741
a0000163,Ch,.1914099069263507,2.367336248384003,4.814141074796297
a0000164,X,.3464374651032295,2.632268985432172,24.47402115661442
a0000165,Cb,.08555339667333139,3.126195859897862,11.22600591317563
a0000166,Xe,.211819463240207,2.684670142987463,12.02935232549187
a0000167,Sk,.03735439703196525,2.85240070404957,2.212657604882228
a0000169,Sl,.1308888429383497,2.35800944853852,5.499467343071964
a0000170,S,.06362075821763016,2.553786541678847,14.37737864722117
a0000171,C,.1323067201038215,3.128918845080336,2.546753758355288
a0000172,L,.1140650205773529,2.380018228623428,10.01858764491464
a0000173,Xk,.2086987727908632,2.743253007434654,14.19554514696601
a0000174,S,.1411807846078337,2.862284600430505,12.12087388461741
a0000175,Cg,.233064630297079,3.182769241949296,3.218737087793336
a0000176,Ch,.170596930609761,3.181049519011109,22.67339431975154
a0000177,Ch,.2342369606841545,2.774364873208924,1.381172952335856
a0000178,S,.04327074539932856,2.460885294437401,1.89383967138446
a0000179,Sk,.1114579661596882,2.976110846851071,7.820760478961434
a0000180,Sq,.1667281098863604,2.722264502893383,.8673395719338688
a0000181,Xk,.2062531157183546,3.12556737825259,18.88803841233254
a0000182,S,.1862693063301496,2.415649159666532,2.00540673365072
a0000183,S,.350495625123845,2.790981913861323,26.38797251886011
a0000184,X,.06632125992936992,3.188001813492212,1.143016623855552
a0000185,C,.1290539581156067,2.737506641345277,23.23752856285748
a0000186,K,.1501553501037968,2.361442585526953,13.18512007268964
a0000187,Ch,.2415669601889656,2.726894086219739,10.58578496686485
a0000188,S,.1790896514108202,2.761107145727388,11.70476641725669
a0000189,Sa,.036370431961094,2.451427600047417,5.176071695831551
a0000191,Cb,.09083407912458429,2.893762679100764,11.50794189487628
a0000192,Sl,.245042137546292,2.403100506244856,6.797987969208881
a0000193,Sk,.2965189542096476,2.603086660916226,11.98025954053587
a0000194,C,.2383234054176739,2.615394837262503,18.50864899231855
a0000195,Ch,.04362852569599967,2.877853689330502,6.969879296545527
a0000196,S,.01590653744791651,3.113336492309564,7.263021046748258
a0000197,S,.1644326617576796,2.737722817951632,8.795436827188073
a0000198,S,.2269015972585369,2.45916842099915,9.321124068855674
a0000199,X,.1803174391603301,3.165695986291986,15.48102087754679
a0000200,Ch,.131892584449663,2.740229642926887,6.892692576671023
a0000201,X,.1797542771882241,2.679821434098326,5.754212998233888
a0000205,Ch,.03616130738485205,2.777709294623822,10.69505574379319
a0000206,C,.03819099944228885,2.741163845029077,3.778692994857364
a0000207,Ch,.0289485027527264,2.283614902924909,3.803286447308202
a0000208,Sk,.01227707445639486,2.892140981036559,1.745380802865123
a0000209,Xc,.05637637129320391,3.147456335587315,7.170147313881221
a0000210,Cb,.1236348263685876,2.72206261275223,5.259841496654178
a0000211,Ch,.160731280864137,3.040848688241124,3.886319972761601
a0000213,B,.144795999279169,2.752512724221684,6.801178719408871
a0000214,Xc,.03109384853101772,2.610787657924717,3.435962119385689
a0000216,Xe,.2509091006741018,2.793772620839401,13.11298700551144
a0000221,K,.1042781750066008,3.010967444252915,10.87905290836612
a0000226,S,.2038637970113612,2.711776061896482,15.96935572240533
a0000228,S,.2420271606510889,2.201790673086857,2.536220990945153
a0000230,Sl,.06158372081178713,2.382303148801977,9.450957465378288
a0000233,K,.09895647593954122,2.660010420374028,7.690881448044267
a0000234,Ld,.2454277876069205,2.385936885234098,15.37221649735775
a0000236,L,.1908261969137335,2.797464141520094,7.694642610844821
a0000237,S,.07110741501511746,2.76329712054073,9.747882092905416
a0000238,Ch,.08958052221375364,2.907010896586164,12.41114396782227
a0000240,C,.207570507122796,2.663769293833469,2.105526175148159
a0000241,B,.102761153434565,3.049875429459829,5.505041918569985
a0000242,Xc,.1215433784633293,2.860763957248385,11.35194198443942
a0000243,S,.04299574429802967,2.8606930814042,1.130194321967564
a0000244,Sa,.1369482680517751,2.174350707801855,2.845253551018618
a0000245,S,.196465351715519,3.096343732096223,5.178866306154109
a0000246,A,.1098409094503346,2.693791385302661,15.62089759565052
a0000247,Xc,.2450096965677417,2.740643845857035,24.95242620832824
a0000250,Xk,.1350850857569472,3.142700416457756,12.82049318820928
a0000253,Cb,.2629101450106395,2.648975057333826,6.738632112216882
a0000257,Ch,.1106357286151868,3.125705544627223,3.615904953937903
a0000258,S,.2041194016842478,2.615531507413228,14.3222997673654
a0000259,X,.1288441566851987,3.132889322623162,10.81762957109123
a0000261,X,.08887819254674036,2.331833576551184,3.635933841211387
a0000263,S,.07758783919681798,2.886862054544482,1.320413314811948
a0000264,S,.1370921324871384,2.796852458191511,10.42520403934171
a0000266,Ch,.1539211400456551,2.807292038259464,13.40304724654355
a0000267,D,.0986522138147663,2.77540680740378,6.003219926697196
a0000269,Ld,.2131728443922237,2.616242978722024,5.477275622550732
a0000272,X,.02697863605457142,2.780253758026546,4.434086163118185
a0000275,C,.1639304494001878,2.769711340507343,4.764282526807768
a0000278,S,.1317907448119724,2.756412754576784,7.81738721867458
a0000281,S,.1326752701693698,2.187358802943897,5.303962169247142
a0000282,B,.08036926981445991,2.340028260775204,9.032814628738034
a0000284,Ch,.2221125571393416,2.35823527582459,8.057572907158914
a0000286,Ch,.02822273062593149,3.195584063813196,17.897698623
a0000288,S,.2053926321153688,2.761785977583854,4.336077435390653
a0000289,A,.2012477617870592,2.875996942247063,6.678776619807365
a0000295,S,.1714309929043198,2.794518041212615,2.708541443791276
a0000301,C,.06749743682731552,2.726095983583118,4.894357646624019
a0000304,Xc,.2216072310276065,2.403604093667033,15.84561910214977
a0000306,S,.1507919025975553,2.357924743593614,7.277327938972727
a0000308,T,.04054222260115872,2.749537086212404,4.360811434829979
a0000310,S,.1133293320209976,2.76176410925153,3.172269763923261
a0000312,Sk,.1595495450230307,2.782119422523156,9.029081057228765
a0000317,Xe,.08507370001969836,2.286650303795566,1.765677582067669
a0000321,S,.04666053697468612,2.885377376855142,2.587287418798432
a0000322,X,.2461546839401674,2.780799917972389,8.054398683284299
a0000327,Sl,.06093912802627172,2.775977583439388,7.14116230153796
a0000331,C,.09729609418709979,3.029221839415804,6.037946873471931
a0000332,Xk,.08788543389183992,2.773338151995108,2.845232563295158
a0000335,B,.1727772424805201,2.474842107199355,5.101117078672384
a0000336,Xk,.09549100265116645,2.251446035709403,5.653639987418186
a0000337,X,.1369461038683614,2.382994911082152,7.853661616462415
a0000338,Xk,.02221723685009999,2.911311154660146,6.0500317713777
a0000339,K,.09775276519231384,3.013079742099457,9.962295709051116
a0000342,Ch,.1292968993852817,2.568153793116992,7.35266210428383
a0000345,Ch,.06113300255994211,2.325583447986549,9.744103861917786
a0000346,S,.1019181403664317,2.7964728803531,8.752262244775366
a0000348,X,.07035155077645479,2.96800734161741,9.758879862484843
a0000349,R,.09158907747193022,2.922609831522937,8.246177556181788
a0000352,Sl,.1496784799470769,2.194086493292069,3.384806194863014
a0000353,S,.3276534978727229,2.73555087034657,5.708192212497034
a0000354,Sl,.1140528158009354,2.798632548977549,18.39928829671905
a0000355,S,.1061069619677271,2.537376746428855,4.282876867467271
a0000358,Ch,.1529207553834571,2.876745826533328,3.553735842985593
a0000359,X,.1574331992195935,2.727222198849303,6.771862544602116
a0000360,C,.1759945925936126,3.007699198571342,11.69433866088308
a0000363,X,.07102306588714107,2.747942056568738,5.947001159862801
a0000365,C,.1572807674508552,2.801577638278642,12.7912204342407
a0000366,Ch,.05600605552023506,3.145751653873994,10.57668673310938
a0000371,S,.06474887615567188,2.727509923336965,7.401166576111063
a0000372,B,.2589917578032354,3.150140553907852,23.82595626988699
a0000374,S,.07966818506881009,2.780097673394929,8.993765468497465
a0000375,Xc,.1053797321609872,3.127897914973959,15.92968633368769
a0000376,Sl,.1721038706203191,2.28877272752644,5.432401057980069
a0000377,Ch,.07794363479388441,2.689278346273906,6.678633275036132
a0000378,S,.1302248710644811,2.776387093062225,7.006094571520574
a0000379,C,.1804136098606534,3.143382149680087,1.669675721424952
a0000383,B,.1672097170090664,3.139727935354188,2.659582234419996
a0000384,S,.1485801084031389,2.651000428420612,5.590465593093016
a0000386,C,.1687465476849862,2.899545275161502,20.2096969232915
a0000387,L,.2350672309354058,2.741148819158174,18.11271723048749
a0000388,C,.06555602583082358,3.003486445419431,6.446024191182703
a0000389,S,.06720167761796669,2.608283327305152,8.121485277505947
a0000392,Ch,.1411717971530496,2.882277022615154,14.32198292965596
a0000393,Xc,.3303789651179789,2.779101510143827,14.87763442609757
a0000394,S,.2267184969662336,2.763996084907996,6.219631925997876
a0000395,Ch,.08515755143097387,2.783981966603057,3.354588879247866
a0000396,Xe,.1602321190807452,2.740616925223715,2.551108103898652
a0000397,K,.2473964507087822,2.635023628526833,12.86314649169982
a0000398,C,.2225964304259126,2.743276571547238,9.542258672865337
a0000399,X,.07509840829684457,3.054173308972235,13.10135874477157
a0000402,K,.1119085142382675,2.558791205424824,11.8312303015527
a0000403,S,.09813676066101211,2.80874677189296,9.158849660823575
a0000404,Ch,.1986517252926867,2.594236556667695,14.10530449963838
a0000405,Ch,.2425326171904119,2.585483565877912,11.94163483732596
a0000409,Xc,.07259087417585748,2.575545296470916,11.268151850201
a0000410,Ch,.2423869365382866,2.724259912538743,10.96656880170252
a0000412,C,.04271969162143034,2.763192756552469,13.76820299996204
a0000413,X,.3412646987176217,2.585541898900311,18.72616772403604
a0000416,Sl,.2181838169764351,2.791704753567275,12.86312117385682
a0000417,Xk,.1359898585137207,2.79831696968333,6.648538257319315
a0000423,C,.03588164099802508,3.066441100279399,11.24426450678053
a0000425,C,.0596941509710265,2.886808475639493,4.047556774262603
a0000431,B,.1701010420741626,3.139731471898862,1.827625149833578
a0000432,S,.146156337707624,2.368655920144168,12.12223088610096
a0000441,Xk,.08010624752591997,2.806762589016934,8.15924483025335
a0000442,Ch,.07101324258673236,2.344948751596495,6.069625322865638
a0000443,Sl,.04080051017849944,2.215192327301109,4.234976618112185
a0000444,C,.1756007250477775,2.769286299100314,10.2769596384065
a0000446,A,.1267765875130667,2.788538956969089,10.62230721254368
a0000453,S,.1088478227923309,2.183198004909388,5.550035175360954
a0000456,S,.1788343733965762,2.789067705396117,14.43869182224817
a0000458,L,.2416917140323812,2.992953321262749,12.65385451224255
a0000460,K,.1063022661175894,2.716135241152842,4.636798687824947
a0000462,S,.08799001006151676,2.872398803610285,3.192670005678403
a0000464,C,.2055358777228548,2.800234946845439,10.17000774168045
a0000470,S,.0940032463714696,2.405197288939978,7.226290810969664
a0000471,S,.2286186619007832,2.893827046097588,15.01716440133764
a0000476,X,.07248560368494135,2.6507679615651,10.92618258100051
a0000477,S,.1877241391445746,2.41568281361029,5.287416136918702
a0000478,L,.08286327918201308,3.016198754464428,13.18342320733555
a0000479,C,.2188529743176889,2.720197661137945,8.682385243032147
a0000481,Ch,.157416403545381,2.740513599584191,9.844594809516046
a0000484,S,.05816507519774052,2.666794725440612,12.51364200036354
a0000485,S,.1924855315627264,2.74884767873612,13.86595088129398
a0000490,Ch,.09373890318918929,3.171908236413544,9.27821833564626
a0000491,C,.08724021349436352,3.189496346718981,18.86353742806057
a0000494,Ch,.06460148081636216,2.986421418141444,7.084995474823764
a0000496,S,.07948620647833086,2.198598379321384,3.791421728474005
a0000503,Ch,.1763372036543757,2.723148002691492,5.010391839559097
a0000504,X,.215067900283145,2.722657910593427,12.89775596817736
a0000507,X,.1003930620507447,3.154340919268973,9.49757019519274
a0000509,S,.09545650496937788,3.064082398499452,15.40821048891123
a0000511,C,.1881349692968724,3.164880378557866,15.93822347666015
a0000513,K,.08389464765878032,3.013883469812242,9.732480366822715
a0000515,Cb,.1753927154783788,3.119868673494779,2.038492726222429
a0000516,X,.2720024055391929,2.681776410630628,12.95697109914119
a0000519,S,.1831145204807621,2.791492082361763,11.01242132971041
a0000521,Ch,.2816207777554096,2.740566380684889,10.59746137505235
a0000523,X,.1780967858779153,2.966152659958725,4.313064978219125
a0000527,Cb,.1501707716308421,2.726534940847727,9.660135340154849
a0000531,B,.1972279793970696,2.786240366247996,33.98966767321365
a0000532,S,.1753527018431517,2.772546200291445,16.31537443687894
a0000533,S,.04537357745879288,2.97833250142215,6.556866093439121
a0000534,Sq,.05854779371652605,2.883532786131677,3.275141919481473
a0000539,Ch,.2131710709774155,2.738429096098767,6.799199347177297
a0000541,B,.04984307169196637,2.815778799924102,6.002483135566031
a0000543,Xe,.1542926678653408,3.057054478147271,8.479474400482385
a0000547,Xk,.2348494496479922,2.774735785955337,16.85788892435007
a0000551,C,.1221270703910465,2.967778161598646,.3965779078164639
a0000553,S,.1100577253498839,2.230630075581401,5.389819344513493
a0000554,Ch,.1533181433390209,2.374422896352189,2.934718779981087
a0000555,B,.1496091190884847,3.189969811523312,2.646050972172461
a0000556,S,.1036824878562313,2.464368610918264,5.246060720639495
a0000559,Xk,.06578706692935225,2.7117235540874,9.301365147001164
a0000560,B,.1610655275929233,2.749918156005148,8.469424072166097
a0000563,Sl,.2358063343710505,2.712400824626763,10.24300772461095
a0000564,Xc,.2776801547236676,2.746319680058788,17.9937392211268
a0000569,Cg,.1812476149203875,2.657419587456237,1.291436022902227
a0000571,S,.2439456810948211,2.408931987607567,5.227982232149381
a0000572,C,.1576204837640884,2.400130093178312,10.57900375561392
a0000578,Xc,.1923511451940844,2.750585066235494,6.150198603531083
a0000579,K,.07792992239617065,3.012229603497146,11.01926060673781
a0000584,Sl,.2334708441286925,2.373760014677803,10.72379923088417
a0000586,Ch,.06155855151836415,3.045642509346893,1.62804299591302
a0000592,K,.1330712730879206,3.021559097756197,10.17520147079415
a0000596,T,.1633217245674881,2.92875153025549,14.66140049374208
a0000597,S,.1452403262776474,2.670482708691551,12.8045471461255
a0000598,X,.2499755166490121,2.761362067681594,12.22817592170819
a0000599,K,.2918314849120339,2.773857790401332,16.70761930225626
a0000600,S,.05641363133822642,2.660643774255166,10.20008560160013
a0000601,C,.1036789799315304,3.13526587895002,16.14268033840834
a0000604,Xc,.1978529250024115,3.148177634564236,4.419131987756203
a0000606,K,.2201582539439779,2.587226662793261,8.599496352664266
a0000611,L,.1225075252359454,2.977298235329067,13.44622402940088
a0000614,C,.1105977465784857,2.69320564775636,7.027043028321271
a0000622,S,.2431775446961234,2.414335074525769,8.637032180789943
a0000625,Sa,.2282443592080257,2.644102511353843,12.07985582030923
a0000626,Xc,.2428828188928609,2.572984614446916,25.37154104876746
a0000627,X,.05816667828935185,2.900852471922267,6.47246241734667
a0000629,X,.1539514931094254,3.143345429153584,9.258285040866923
a0000631,S,.08184125459106582,2.793201756463257,18.91739463853616
a0000633,S,.08350841818720467,3.018797790415748,10.90143312886764
a0000634,X,.1824198589006784,3.051860009698824,12.2813949281621
a0000638,Ch,.1591211927072923,2.735272755487279,7.713348799843816
a0000642,L,.1227149142962967,3.197463736471133,8.149713474546761
a0000649,Sq,.2789832239602233,2.545743517664792,12.71548307586612
a0000653,K,.03960317046850925,3.014321352209415,11.29158199319237
a0000654,Ch,.2311441525898676,2.297174525730221,18.12626697537425
a0000661,K,.0345191593363908,3.018485024193405,9.227519252216915
a0000668,Ch,.2357306422510307,2.792565447510919,6.843624190705635
a0000670,S,.1939902169087601,2.801493919957537,7.535634207373269
a0000671,Xk,.06675612713874932,3.092851178654039,8.027050301804877
a0000673,S,.01085732197321643,2.81415888629887,2.877536084808481
a0000674,S,.1954532267742769,2.922543819304666,13.50979842894133
a0000675,S,.2036249293518686,2.768576648430407,9.804560322611856
a0000677,Sl,.05050954040228058,2.954479155466407,8.486978086063298
a0000678,X,.219212892392646,2.572502834034129,6.094317866320837
a0000679,K,.3095020849490375,2.588806477163653,24.39667450411189
a0000687,X,.272652741369294,2.720867888479912,14.87941729415748
a0000688,C,.1398581443396373,2.698118338085801,10.24252326755289
a0000702,B,.01724409997308047,3.192326702405168,20.60222856268512
a0000704,B,.1546583254707291,3.057946071879848,17.30973948004646
a0000705,C,.04975219454106821,2.923332712393941,25.01382476223121
a0000706,Cgh,.1941887485020544,2.729305673728577,14.42896754709458
a0000712,X,.1870192838756406,2.574431174344683,12.76498779090999
a0000715,X,.08288022480216199,2.768284172126311,13.8197603940233
a0000716,S,.08634770818311908,2.81491190880378,8.480344514080834
a0000718,X,.1991971857375383,3.057098919200518,6.928381538787997
a0000720,Sq,.01874989286621452,2.88606102199224,2.354189211899344
a0000723,C,.05471421782856038,2.992900015378305,4.989675556612596
a0000729,L,.0975701534253393,2.759228645186373,18.04930635597078
a0000731,Xe,.1407382705590138,2.988401566877765,10.68843681161033
a0000735,Ch,.321653289551057,2.729290692214684,16.879020431728
a0000737,S,.2452825046837256,2.589509761866871,12.36892488797282
a0000739,X,.1439264288043708,2.736688641216836,20.66199874063399
a0000741,X,.07046543995072803,2.71932920314379,8.413727705560035
